,Unnamed: 0.1,Unnamed: 0,_actual,Gru_predicted,cNN_1Fea_predicted,cNN_biLSTM_1fea-Copy1_predicted
407,407,407,10.0,47.02743518255272,17.697453616662234,81.41083164430422
408,408,408,12.25,47.32209112503095,20.43753267239561,81.32686748534901
409,409,409,19.0,61.40912213285399,49.03855067545879,88.21485596632336
410,410,410,84.07889,58.82216908022048,25.86205095518035,91.4633899502004
411,411,411,17.0,52.21360868329099,19.592146243935545,86.5374070269725
412,412,412,17.0,48.235157331914856,18.416504947861736,81.74070865852876
413,413,413,17.0,47.32228555444482,18.439091776186064,79.53978236745326
414,414,414,16.0,47.762088557095296,17.59500765795097,78.62323477351724
415,415,415,16.25,47.72650063739832,16.932850775424857,78.8307826701028
416,416,416,15.75,46.13206205233086,16.513099681759403,79.85030448379908
417,417,417,11.499999,44.195860579436335,17.131214633564753,80.0955350018801
418,418,418,9.25,42.8706480369049,17.597399506589507,78.80285086713684
419,419,419,7.5,42.75491484541944,18.09955565541972,77.15711960160313
420,420,420,8.75,43.09161156304741,17.981067435824535,76.27625163935178
421,421,421,9.25,43.96202802718344,18.347067967754064,76.1009129928373
422,422,422,13.0,59.11101048268019,47.58118849564826,81.92755899373607
423,423,423,84.07889,71.44883342351679,47.03013518346983,91.8094449590506
424,424,424,84.07889,62.08296312260976,21.612033071342758,91.6179063070334
425,425,425,12.0,51.40113585296734,16.41686079037391,82.03180984436476
426,426,426,12.499999,46.97504195823437,16.7543645734934,74.10679356548694
427,427,427,14.0,47.17865724478847,16.164957308069738,70.06010115832241
428,428,428,15.0,48.47421746746517,15.013705897997928,69.20481717215257
429,429,429,17.25,48.08348037822024,14.972877555325256,71.26838091656961
430,430,430,15.75,47.1995565725396,18.06620550822198,74.92095389638379
431,431,431,18.0,47.75793950677293,22.20867090987463,73.79035052321689
432,432,432,23.25,54.148016269706616,29.33742536937003,71.56326063629777
433,433,433,48.75,65.03484917963627,41.18457817071269,76.84284096224218
434,434,434,75.5,70.31330695085154,36.51117373001825,83.6506584920715
435,435,435,67.0,70.8744375762356,33.50238221887983,86.97435962104606
436,436,436,64.25,69.95152883883452,31.77295826187441,87.89596971670167
437,437,437,62.250004,67.80572512083054,27.36742619477792,86.91887753698286
438,438,438,52.5,65.4961971624311,24.0628415125141,84.65969579133689
439,439,439,46.25,62.8810848611022,22.357251666865377,82.41344910443244
440,440,440,39.75,60.20352770160588,21.046032539413225,81.06015435127526
441,441,441,35.5,58.31670396287499,20.33480974348157,81.39735365059568
442,442,442,35.0,57.7890372075534,22.40436228069371,84.29020653539624
443,443,443,37.25,56.57286654988673,25.08003751020296,89.54841429973312
444,444,444,31.5,53.05578152370296,24.987837614754625,89.41825664682631
445,445,445,19.25,49.65660509735228,20.39370901620551,79.16716023001366
446,446,446,15.500001,48.77578849381403,18.13723460843567,69.84385162834634
447,447,447,20.0,48.70847556334088,17.412728248209323,67.75358869007768
448,448,448,19.0,49.05158478314701,17.466370589799794,68.39635032145051
449,449,449,21.0,50.97822986692591,20.070152792171463,70.42172519420014
450,450,450,30.0,54.35265506204316,23.775570219283363,74.33880288342489
451,451,451,39.5,57.336724689784205,24.96811220044572,79.66186936544476
452,452,452,43.0,60.17968258481066,27.62560277703899,86.29891917422526
453,453,453,49.0,61.25578702642223,28.25556875189156,93.73247659051515
454,454,454,46.0,58.23707227821748,24.64592431926777,98.45346487889432
455,455,455,30.0,50.96167401891101,19.287064482698533,95.93573603455708
456,456,456,7.25,45.42086493575575,18.06329273549345,88.88603363995708
457,457,457,4.25,44.426112695690456,19.289837853205796,83.25243770463237
458,458,458,11.25,45.08899593715895,19.026602437704632,79.54039133505141
459,459,459,12.499999,45.71006584920715,18.81414978401827,76.68020259178077
460,460,460,14.499999,45.9659643056944,18.907938131093115,74.7226138833607
461,461,461,16.25,46.31482203288792,19.02330447462788,73.60223089410017
462,462,462,18.0,47.44972119555747,20.014479947173896,73.36365499784476
463,463,463,21.5,48.47402670653081,19.92398589469629,73.40911479589496
464,464,464,21.5,47.89742977154544,17.595214927043113,72.11042169171932
465,465,465,16.0,46.79615222355714,16.193386190008898,69.4005892495208
466,466,466,14.499999,47.12573575942111,16.459859038674946,67.83568192448435
467,467,467,19.5,48.06814613388116,16.829880224144098,68.63477947852564
468,468,468,21.0,49.53210423984519,18.172092500710768,70.69006713317498
469,469,469,25.0,50.61955162009226,18.74623889138549,73.22947669139833
470,470,470,26.0,51.34635811696947,19.8899754211873,76.2860171317993
471,471,471,27.25,50.74111769399378,19.25121243247705,78.78191118611113
472,472,472,22.5,50.52153351614589,20.514119519062337,79.81712675513816
473,473,473,24.25,50.84557764795437,21.4241042031604,79.64845740436732
474,474,474,25.25,51.65095930739107,22.500239826847768,78.0958468226382
475,475,475,27.5,52.72940057044856,22.335651659528416,74.93260498729789
476,476,476,30.25,52.55851912653503,19.225274448123116,70.87277942349844
477,477,477,26.5,52.740244595871125,19.193000999660665,68.59560745435036
478,478,478,29.5,52.221782055632495,18.09450782761815,68.85376569421389
479,479,479,25.5,51.91030246613535,18.60567009363794,69.66193172959638
480,480,480,26.0,52.297506809615086,19.42370617313389,70.46708961178315
481,481,481,28.25,55.571261590102445,24.8154300833662,72.67495666608582
482,482,482,42.25,56.40079651861295,21.67041325421646,75.02458844245531
483,483,483,34.0,54.03830305309207,18.284914753707454,75.1273132056091
484,484,484,24.25,51.57461091189229,17.884080174619626,73.51032080853288
485,485,485,22.25,50.71996157267717,18.38501105129452,71.75342727697938
486,486,486,23.5,51.19264148866898,18.66881563139118,71.06084769390208
487,487,487,25.5,52.05472683584471,19.367000651155116,71.88569797408219
488,488,488,27.5,53.10523629593624,20.7401510496437,73.59952355622403
489,489,489,31.000002,54.33991810119501,22.36112191274521,75.61324733805955
490,490,490,34.5,52.996392508964846,19.088570393536138,76.3854255894788
491,491,491,24.25,50.47719627282482,17.63886249621688,75.12512679182296
492,492,492,18.5,50.61932417436283,20.08400863926924,73.91413969569963
493,493,493,26.5,51.668883498262055,19.86498207030641,74.0908430165907
494,494,494,27.25,51.528303695075984,18.520565037556057,74.61763667378963
495,495,495,23.5,49.93598182268404,17.17154589726423,74.40069013270724
496,496,496,18.75,48.64665434668966,17.46076331887341,73.76091464365307
497,497,497,18.75,48.664127314581286,18.41179828865431,73.26931637884388
498,498,498,21.25,49.08275952199712,18.624595779414328,73.19199216779626
499,499,499,21.25,48.8535052321689,17.913620605849392,73.06982446325559
500,500,500,19.0,48.42353375459707,17.44424598989334,72.91553555215202
501,501,501,19.0,47.851133560167646,17.20662940102901,73.22662995130094
502,502,502,17.75,47.38230187917863,17.706868769316838,73.76904399424049
503,503,503,17.0,50.70621211148509,24.24510624833772,74.63630189752102
504,504,504,34.0,53.94354622742739,23.718411640085478,75.54983400130232
505,505,505,35.75,57.343991947687485,26.164553775323974,77.32339710373543
506,506,506,44.5,61.18430303474968,30.12286517420692,80.86029558773627
507,507,507,53.75,61.61662233920596,26.543254583306584,83.8570178012968
508,508,508,44.25,57.25750020635197,19.142306281354035,83.36144290470207
509,509,509,25.5,53.270064748663295,18.457048983372616,80.52575960453791
510,510,510,22.5,52.43780413987913,20.56297999761549,78.16510771572952
511,511,511,27.0,52.68970395370379,20.032477507635026,76.20492172381852
512,512,512,26.5,52.56449141117236,18.81328035437512,74.45441134660712
513,513,513,25.75,53.06978044150151,20.892996414061283,74.44984775810046
514,514,514,30.75,55.15132707246164,25.222789053257152,76.06708227482414
515,515,515,39.0,59.30306639030788,30.27181644762787,78.45410319432852
516,516,516,51.0,62.2395044801306,30.054282949824373,80.79215724937407
517,517,517,51.0,63.587347872740445,29.29920714986656,82.57922035639278
518,518,518,51.25,63.8851770499922,28.532795748232253,83.95377761677229
519,519,519,50.5,62.504977668131,25.31203949118189,84.12975457872099
520,520,520,43.25,60.15197089061511,22.46106963691224,82.7142790979209
521,521,521,36.75,59.80818300210021,24.275037372634976,81.6413809073984
522,522,522,42.0,62.85790740757725,29.7776465786843,83.18672789970377
523,523,523,55.0,63.1406517970964,26.383151132184487,85.745052138265
524,524,524,44.75,55.874945660647306,17.80716866751653,85.42931344406027
525,525,525,14.0,55.05615937709218,26.339188073773123,84.88068499683594
526,526,526,39.0,57.84697717288627,29.257137026880784,86.96465282427066
527,527,527,44.0,64.83616432953951,39.45739565468602,91.1823110503774
528,528,528,66.25,73.60271513339508,48.260095655603145,96.22925841686767
529,529,529,86.25,77.59604583765145,44.255502719260434,99.25339150930418
530,530,530,81.5,79.14135614516174,43.075477590175815,100.94287306143787
531,531,531,84.25,79.43933939855279,42.32922448343223,103.0507373643809
532,532,532,81.5,74.38564202976971,31.803373625466584,102.46281216467804
533,533,533,54.75,65.58550996450747,21.674081733723416,97.47533818795455
534,534,534,31.250002,58.91619587846328,19.49026889954786,91.95052734392912
535,535,535,26.75,56.03097709951668,20.90510239643424,89.23867723800178
536,536,536,28.25,54.8469129744949,22.19775351486193,88.73242706604181
537,537,537,27.5,54.48325660097032,24.35289901593037,88.51101231691995
538,538,538,29.75,52.66041481332025,22.783382246393423,87.2123265497033
539,539,539,23.0,53.17904977209571,27.231846529159828,86.03977778185387
540,540,540,33.0,54.34517136384897,27.23985848840302,85.5821569742381
541,541,541,33.5,55.64398919632785,26.153651054229297,85.5153906472115
542,542,542,35.75,57.279213936553646,26.82828810403808,86.83391555160175
543,543,543,40.25,59.74390390417931,29.912679640855856,89.63361106780268
544,544,544,47.5,60.89347698487669,28.707503416271543,91.0573773122885
545,545,545,45.25,58.89779845373589,22.49868989425608,89.36237836697634
546,546,546,34.0,56.73672652402396,20.915183378119355,89.36292863890239
547,547,547,32.25,54.02700413621064,20.12637590909508,92.01348578922752
548,548,548,24.0,50.974352284087054,19.59818089272449,94.24902785293065
549,549,549,17.0,51.82145922943588,27.02854673184332,96.90029668828012
550,550,550,30.25,57.682012986417455,36.96463448187313,100.33392013720113
551,551,551,52.0,74.42826976164055,63.76157863844383,108.08806597760393
552,552,552,112.0,89.39848354228381,71.4318557003586,118.58128937883471
553,553,553,126.25,103.06459687995816,82.08823839614075,126.91175334978035
554,554,554,155.75,101.9825861863404,60.47559314728028,128.5402060768363
555,555,555,113.75,95.76213624732888,51.084780854205455,124.33357530012748
556,556,556,101.25,89.05034483707365,43.64827031191247,118.94259058851583
557,557,557,84.75,85.23606528059283,41.6564620266515,113.96161715747866
558,558,558,80.75,78.12021286352339,29.79936764584499,107.99577437016792
559,559,559,53.75,66.90511340187275,19.791003512569127,99.24236405990627
560,560,560,27.0,57.392093050982695,18.46416583361611,90.57067279914158
561,561,561,19.0,51.83055339013362,19.969790529820152,84.63705393581995
562,562,562,16.0,51.74576749176885,24.916980933077763,81.97859488063685
563,563,563,26.5,53.25032832891587,26.908807560736264,82.22706833460201
564,564,564,29.5,53.01247512312335,25.34895173198089,82.92804873575025
565,565,565,25.75,52.47815741445565,24.810286875097443,82.528705393582
566,566,566,28.0,52.53030118216752,24.143907572658826,81.31764492786853
567,567,567,29.5,53.60507029723856,23.2545617542669,80.88895374964461
568,568,568,32.5,53.71492291607436,21.16257096215046,81.51057026513935
569,569,569,28.25,53.63269027944643,19.90754376954612,83.55124269743298
570,570,570,29.25,53.317806340966825,19.635628731531497,88.99200133899502
571,571,571,28.5,52.195669818501976,19.70159166154608,97.64236405990627
572,572,572,24.25,51.65531012408632,24.128822784926214,108.14508882306006
573,573,573,25.5,52.24193668204371,31.251715014169505,116.28361794620174
574,574,574,28.75,53.92216632886085,36.13555077634197,119.20511431899264
575,575,575,34.0,55.041331382925065,36.272872969725874,115.79152810513862
576,576,576,34.0,65.3740074470134,52.83843511835432,112.84273090785696
577,577,577,82.0,71.36987307060906,47.431819015563526,112.96927877692893
578,578,578,70.75,66.105245467135,30.87028485743372,107.97649284187936
579,579,579,36.25,59.828234911085225,26.68879050230656,97.41054550290268
580,580,580,33.25,57.27647725084146,24.66830938121922,87.10439988260866
581,581,581,34.75,60.54803828058365,28.57204114199767,82.42114557443803
582,582,582,50.5,64.58637022295184,30.1428400451223,83.41232471546355
583,583,583,55.25,60.40292423672698,19.346851527463155,83.98717545420362
584,584,584,27.0,54.64753845025084,18.557191136953517,81.66707493786512
585,585,585,23.0,52.71199363518806,21.420835587919697,79.23481432908095
586,586,586,28.75,53.601508203637295,23.18939121582582,78.51622522629933
587,587,587,31.000002,56.27077093096839,26.20065895063144,79.53843236699468
588,588,588,38.5,56.548133661050834,23.1384360354742,80.5861867989765
589,589,589,32.75,54.67411658427873,20.620039527866687,80.03888634133368
590,590,590,28.0,52.48090877408586,19.2482336271174,78.55335757586874
591,591,591,24.75,51.4203073268707,19.47099470821831,77.30006557407118
592,592,592,24.25,51.6309881049552,19.588503443785136,76.69501591202986
593,593,593,25.75,52.63093124352284,20.68529077285692,77.44725230884929
594,594,594,29.0,53.84993396736888,22.06135210983428,79.88746618120454
595,595,595,32.5,54.6707782679274,22.303941322670287,83.34307849629025
596,596,596,33.75,55.45217907682713,23.68327494336785,87.24764667039629
597,597,597,35.75,57.426609774663646,29.278828746205416,92.51727074295881
598,598,598,42.5,58.30734934013225,30.971997120243586,94.81749543732862
599,599,599,39.25,60.16696763483955,31.396711666681952,91.8483601896604
600,600,600,47.25,64.1636733402423,33.78696451663197,90.69446930858332
601,601,601,60.0,70.7314255711364,41.599098012601225,95.11726890871905
602,602,602,78.0,72.62808817190495,37.94013454148592,100.31303915184753
603,603,603,66.25,65.08182039124334,25.028953933068596,98.7408095417152
604,604,604,31.000002,56.08924355952566,18.96486926456157,89.65196080229647
605,605,605,18.25,52.48373350330622,19.021859093702137,81.28222942670837
606,606,606,23.5,52.937407026972494,20.60758870842008,78.5437901813146
607,607,607,27.5,53.52126021442263,20.534817080440583,78.58179562900666
608,608,608,26.75,53.01304373744692,20.667269367279,78.7296867118501
609,609,609,26.5,50.82923457175088,19.05274035419169,77.53461347982795
610,610,610,20.5,50.23928070288067,20.784394746737345,75.65737914652824
611,611,611,25.0,50.52598338178783,20.602229059860413,74.65793858965306
612,612,612,24.25,50.61431669983583,19.531572310316683,74.4076308959344
613,613,613,22.5,51.11194227647496,19.60798673844658,75.02555692104515
614,614,614,25.75,52.48226611150344,21.198696314095216,76.93273338408063
615,615,615,31.250002,53.58212762640205,21.44509157441969,79.46222337371718
616,616,616,32.0,53.88530177829544,21.1629047937856,81.53767299173676
617,617,617,30.75,52.74425791245174,19.53998413382613,82.64005108357713
618,618,618,25.0,50.85033566587489,18.922296559883343,82.99484441061291
619,619,619,20.25,50.21618028742537,20.098469785485666,83.33356979740822
620,620,620,22.75,49.709526582719626,19.14907829452388,84.29906958188505
621,621,621,20.25,49.94832625622495,21.275490429854088,86.06809844364757
622,622,622,23.25,49.949034272769794,22.912857562111945,87.09427487916946
623,623,623,22.25,51.499649201647145,26.89058989150472,85.35286966809431
624,624,624,30.5,55.9028444472977,30.44658281133927,81.96979786677916
625,625,625,45.5,60.05466080321359,29.409855828755376,80.5973683245137
626,626,626,50.0,62.02472967891633,28.11227060539083,82.21353898218037
627,627,627,49.0,62.47369287489568,28.17449168630832,84.42638049469446
628,628,628,48.25,60.79571567449581,24.764669332428443,84.7234099434137
629,629,629,39.5,55.18243577868064,17.538788209506865,81.54630125553712
630,630,630,18.25,50.21670487999487,16.136937461595604,76.41973320982785
631,631,631,13.499999,48.00049937177288,16.363222117262946,72.71648385410457
632,632,632,14.75,47.29964369892789,16.625349651953005,71.01053816594367
633,633,633,14.75,47.34007768005356,17.045093408659447,70.35899419463118
634,634,634,17.0,48.43385318745013,19.10103221842127,71.15544310646844
635,635,635,23.0,49.65324477012391,20.4736525216211,73.03010950411328
636,636,636,25.25,50.90305905334886,21.907578620101432,74.60401194090079
637,637,637,27.75,49.3872946797876,18.010510652347367,74.14826205783358
638,638,638,16.5,49.02667213881527,18.79895861037996,72.46965387895852
639,639,639,22.0,49.66839925896714,18.363920962609026,71.59194814604217
640,640,640,23.75,49.50001238111834,16.86067344112549,71.53243073452131
641,641,641,20.0,49.37739345359832,17.179878848464284,71.83177132532994
642,642,642,21.5,49.95746443867678,18.216345369003182,72.98428285811238
643,643,643,24.75,50.27478057906949,18.199749167713712,74.88580986270715
644,644,644,23.75,52.196190742591966,22.00983565211809,78.07738703375918
645,645,645,32.5,53.940904922182376,24.00829122224566,82.36163549987619
646,646,646,33.5,54.41131038087988,24.12579262085347,85.08951686124894
647,647,647,31.5,53.839981382466505,23.11049139282996,84.90232168896796
648,648,648,29.0,52.18302823812101,20.855075341397875,82.28230829901777
649,649,649,23.25,48.987984353934905,17.586793932334896,77.19169135247668
650,650,650,13.0,45.8865453928483,15.84594999862432,70.42649421755918
651,651,651,8.25,44.95943991489128,15.634803323642434,65.51606564744078
652,652,652,12.0,44.8932165228317,15.537368507937671,64.00939176609775
653,653,653,12.0,44.8634211322762,15.68760558342581,64.13680539633336
654,654,654,12.25,44.75260370333006,15.831569558957051,64.84283362528316
655,655,655,12.75,44.518749140200114,16.11007685464567,65.87377908416408
656,656,656,12.25,44.56800948301952,16.627796527784145,66.68387473976723
657,657,657,13.0,44.7387038344782,16.59060364830287,66.87015279217147
658,658,658,13.0,47.96848088263617,20.299410750479197,67.60861771692178
659,659,659,28.0,50.51924805341306,19.3980029714684,69.68870429303814
660,660,660,27.75,51.40666792006383,19.05435081669525,71.80826370864936
661,661,661,26.75,51.23855617817805,18.563548611939066,72.72539092234746
662,662,662,25.5,50.97751451342205,18.499515302145145,73.15654731880004
663,663,663,25.0,51.495709254656674,19.557585498500508,74.08047589350404
664,664,664,27.25,52.02045590029073,19.74460091528564,75.17088740519273
665,665,665,27.0,53.89058072030595,23.044933829800893,76.9239583811
666,666,666,35.0,56.15352632592606,25.46862120197731,79.1206145620294
667,667,667,39.5,56.42586690756349,23.44390298705944,79.70691829379018
668,668,668,34.5,56.28860707833121,23.70144125388629,78.59993992864807
669,669,669,35.5,57.136521089171566,25.076457074204168,77.17373047681062
670,670,670,39.5,56.7847909425241,21.892697432981464,75.2465974852573
671,671,671,33.5,58.43304612195861,25.154735089923605,74.28683520272935
672,672,672,44.0,57.51218072764291,20.613632528407788,74.33074690242762
673,673,673,32.5,54.33972367178114,17.66985014261214,73.09488751524712
674,674,674,23.5,50.71390491301118,16.169917092363143,70.56935214651907
675,675,675,17.0,47.48341251134936,15.566892431009656,67.80082403220925
676,676,676,11.0,47.03466942414043,16.787309353705623,66.2133995799591
677,677,677,17.0,46.8871011674936,16.19618707411246,66.08877399414878
678,678,678,14.75,45.184229665159535,15.20177783688106,66.17759521997121
679,679,679,8.25,44.11971395031045,15.990220292194392,66.89539193117932
680,680,680,10.75,44.82768647339894,17.570689307299357,68.24559782459166
681,681,681,16.0,45.7000178838376,17.329286847583848,69.06801957133817
682,682,682,15.75,46.206561534158126,17.119719453029706,69.47856644992066
683,683,683,16.0,46.94029045186496,17.50889010152517,70.23210148848555
684,684,684,19.0,48.24410842191183,18.42886038684117,71.85263029980649
685,685,685,23.0,49.171731155479335,18.32562937351541,73.85360978383484
686,686,686,23.0,52.52369058209599,23.931132092775847,77.05168016361418
687,687,687,37.0,54.86010115832241,24.162268312591134,80.67544824233975
688,688,688,35.75,55.27532901675578,23.10428615974394,82.26558003246605
689,689,689,33.0,55.75548162550327,24.13947604941442,82.74673780459844
690,690,690,36.25,56.160742225116245,24.316729642231536,83.35364371727029
691,691,691,35.75,56.40581866705797,24.118897713620147,83.26667140511937
692,692,692,35.25,57.99052844447298,26.933529444133644,83.27620211487843
693,693,693,42.25,57.45549171382192,23.960219466786505,82.03353402973303
694,694,694,33.75,55.67615442464484,21.0243444885681,78.38407192054073
695,695,695,29.75,52.3151815438796,17.238222346542916,73.88120408668617
696,696,696,19.5,49.93258847914011,16.902290506892157,69.96516090868238
697,697,697,18.5,48.68160761943194,16.745945413024938,67.70746856571623
698,698,698,17.25,46.69515898273063,15.708260957289728,65.82265515375515
699,699,699,10.25,46.218718875244186,16.290743967644012,64.04920944266625
700,700,700,15.500001,48.079877931344406,18.29355035446683,64.5672574447206
701,701,701,24.5,51.80497308253162,22.25849436429836,67.8584925300586
702,702,702,35.0,52.25345937617506,18.727403083357025,70.69952447334391
703,703,703,25.25,51.08993873639224,17.90390463787522,71.57136063904913
704,704,704,23.0,49.98891064501041,17.641810119500718,72.0502366169282
705,705,705,21.75,48.88102249695058,16.837178664123186,72.62009088657979
706,706,706,18.0,48.488807010464335,16.95928400451223,73.25341718866073
707,707,707,18.75,49.09377963443602,18.343707640525693,74.79858809394976
708,708,708,22.25,50.30291781688785,20.209223016040426,76.62859442207692
709,709,709,26.0,51.05702880673533,20.35306226326843,77.5859501820483
710,710,710,26.25,51.84597200950136,21.584930344745363,78.42944367508277
711,711,711,28.75,53.37840595394224,23.885228408705306,79.697857149408
712,712,712,33.5,54.175650925832514,23.087592743747532,80.6198414299733
713,713,713,31.75,54.96908067903556,24.058061483716536,81.07556930216349
714,714,714,34.25,57.33048093766336,27.625305630198923,81.33043324742977
715,715,715,43.25,59.533157093463686,27.37539413226703,81.2979085081211
716,716,716,45.25,63.08558058273797,31.372044810477178,81.90380192044903
717,717,717,56.75,63.982765941836256,27.994303309885638,82.70618643212855
718,718,718,49.5,61.7915721268927,24.04427717196915,82.0869911131084
719,719,719,39.75,59.77153489182571,23.13842136155617,80.50278024890633
720,720,720,38.75,56.39112640663261,18.653998642662582,78.92556150664453
721,721,721,26.25,52.477651164283685,17.105940644001578,77.24247044581197
722,722,722,18.0,50.11801911277823,17.73803066848868,75.55116199088383
723,723,723,18.25,48.77754936397736,17.656619771270304,73.2464910993516
724,724,724,17.0,46.94281069728624,16.37649651035887,70.29033493217898
725,725,725,11.75,46.07392765758412,16.910196080229646,68.19583123160028
726,726,726,14.25,45.56650357218192,16.762972660656473,67.17423305850308
727,727,727,13.25,44.284094848537656,15.912171556444145,66.52966653521281
728,728,728,8.25,43.61892614433633,16.14126443317406,66.52261571760044
729,729,729,9.75,43.616541632656805,16.28328594880637,67.30248310206628
730,730,730,10.75,42.9637760576685,15.558775920100516,67.93741619817126
731,731,731,7.0,47.50689078019388,22.149267221218487,70.52114832579767
732,732,732,32.0,51.08482854443904,21.471673376927097,75.05965910654182
733,733,733,30.25,51.784337885304986,19.87242908370553,78.21722947256436
734,734,734,26.25,52.27512908462265,21.306001173913444,80.36730330071444
735,735,735,30.25,52.8118459788879,22.15004493887396,82.86675578014803
736,736,736,30.25,52.80686785219696,21.94038399809239,84.60577647954364
737,737,737,27.5,52.53219411759311,22.184800113722865,84.98894916404524
738,738,738,26.5,53.06184552032797,23.964419875821967,84.02716188082944
739,739,739,30.25,54.56500499830333,25.058397149591425,82.20695039298587
740,740,740,35.25,54.41846758439796,22.253077854306337,80.03337628511423
741,741,741,29.5,53.54627924466007,21.14231361831305,77.0264263506883
742,742,742,28.0,53.07857011840018,20.41749543732861,73.99440602731183
743,743,743,28.5,54.59143272467144,22.929079578491702,72.95289534745086
744,744,744,36.0,60.48347304126122,32.014054403551086,75.30491163549988
745,745,745,57.75,66.9533905921843,36.30713656832084,79.90305721910912
746,746,746,68.0,70.02183891706485,34.8246086190926,84.07594532131294
747,747,747,65.75,69.8227872190174,32.20148802700001,86.13243623724057
748,748,748,60.75,66.06538376881242,26.015624512780064,85.08602446875831
749,749,749,45.25,66.20847648046076,30.804226546951952,84.1117276704238
750,750,750,58.0,63.22835780514871,22.47167887964636,83.40539862615442
751,751,751,36.5,58.45460944450049,18.394604125205205,81.07508506286857
752,752,752,26.75,55.32963351889725,19.21077478287187,79.90808303603364
753,753,753,27.75,52.79904298540863,19.17896906554656,79.25889422856461
754,754,754,22.25,51.12145464383649,18.8797678769592,77.2492938176949
755,755,755,21.0,53.28428010675275,25.00691003971129,76.99853856947642
756,756,756,35.75,56.4789791538652,27.65958757119143,79.18171675669727
757,757,757,41.25,56.60842512174767,23.90673303557508,80.58485147243596
758,758,758,33.25,56.2815342498418,23.926671221695383,80.95877958858003
759,759,759,35.75,56.855629281803424,25.00587552849033,82.04993947008813
760,760,760,38.75,56.26180516705339,22.433266230729014,82.99692810697286
761,761,761,32.0,56.2766845199336,23.028964938507112,83.06497106486789
762,762,762,35.0,58.14206966442584,25.965494740317503,84.15630703339234
763,763,763,43.25,59.28230646477801,25.17906444601374,86.89233241927052
764,764,764,41.75,60.43479598668342,27.32114465731816,90.89562671386777
765,765,765,45.75,63.3058214184176,33.63824068894045,96.75402707337877
766,766,766,56.25,68.54528325247394,42.730288342489246,103.41726982583893
767,767,767,71.0,72.82296514027348,45.00632308299018,107.944665113677
768,768,768,74.25,78.82884571292314,52.25393627851096,110.91498894870548
769,769,769,93.0,81.45354008272422,48.71206333629869,112.41055467410145
770,770,770,86.5,81.14067747645295,45.305814081458585,111.98913442226034
771,771,771,81.5,87.20803442868018,58.65901345414859,112.55118950448013
772,772,772,113.25,84.19746003650137,40.53936966350872,110.85190577510386
773,773,773,72.5,74.99751506369398,28.771246916184413,104.43685767216633
774,774,774,48.75,63.8093422416244,19.96112924970423,95.50984023771747
775,775,775,26.0,56.64447160138302,18.90907352550052,87.57093509542632
776,776,776,22.25,53.30585810321267,19.25837697295413,83.35379045645057
777,777,777,20.25,52.243136274842485,21.27836284930803,81.63876894998945
778,778,778,22.25,51.87919742839586,21.99427396204958,80.30781523702963
779,779,779,24.5,49.9466130762952,20.03757669414969,78.99836615093959
780,780,780,18.0,47.29317983803663,19.38639039958913,77.701815438796
781,781,781,13.0,46.45625659179911,20.184055412382957,76.65106019057751
782,782,782,16.0,48.095681741060375,21.37839494850372,77.47961563505966
783,783,783,23.0,49.65263213404624,20.817774241771144,80.3087983895375
784,784,784,23.5,50.34947449031063,20.43136595834441,83.30960728926878
785,785,785,24.25,50.1707901904858,19.553757440135,86.18069875363409
786,786,786,23.25,51.705766391225,23.26119436521548,90.50312141750048
787,787,787,31.75,56.44430835404496,30.78543659491732,97.27343241285068
788,788,788,47.25,59.78684345680824,32.89515348001137,103.94175234094848
789,789,789,46.25,57.70604886414704,27.135343507249832,107.00640012105983
790,790,790,29.75,53.18194787090621,23.908427873107293,105.26702724763153
791,791,791,20.25,48.70932298210699,21.204707117767363,100.3378013885195
792,792,792,12.0,47.78462402670653,24.93881388886341,96.04430835404496
793,793,793,18.0,48.53118161724919,25.859420655373864,90.02678402744023
794,794,794,19.75,49.86610462503554,23.052212093142696,81.73491979786678
795,795,795,24.25,50.247061547914925,20.193721855883783,75.43742445225016
796,796,796,23.75,50.5531264616598,19.71646367746728,72.43556636737988
797,797,797,26.0,49.33307455267478,17.46421168960995,71.18418197492595
798,798,798,18.5,49.06269660757358,18.32857149407999,70.47382494015793
799,799,799,21.5,48.58462402670653,17.402487687665655,69.9041100727276
800,800,800,18.0,48.702004365490616,17.523393435255922,69.00572878931006
801,801,801,20.5,48.3527797903464,16.239900675917347,68.16883122242908
802,802,802,18.25,47.26442996414061,15.452263451855792,67.98316947458203
803,803,803,15.0,45.844988856993496,15.388725386795308,68.31562909837945
804,804,804,12.0,49.78164155286738,23.081418692737326,70.60688802883425
805,805,805,35.0,53.30508405403671,22.981201335326546,74.4201184001761
806,806,806,34.25,54.945866540715535,22.521463815035265,77.67453662518228
807,807,807,34.5,56.33415491988958,24.61620229830241,80.94112686519254
808,808,808,39.5,55.03692920751672,21.81335555820501,83.19088061850564
809,809,809,28.75,51.72479846290709,18.928162458614967,81.43132377083009
810,810,810,18.5,49.75096939570971,18.51676816126636,76.39053211295249
811,811,811,19.25,50.66777745169071,19.70741720700313,72.28239267404642
812,812,812,26.75,51.67234654291662,18.66955299577208,70.76241688601117
813,813,813,26.25,50.719268230050346,16.82775067179031,70.578281225639
814,814,814,20.5,51.05617771948972,19.70508772251621,71.43600108220146
815,815,815,28.0,50.9016503572182,18.971747663637117,72.49372644148316
