,Unnamed: 0.1,Unnamed: 0,_actual,Gru_predicted,sEQ2SEQ_predicted,sTACKED_LSTM_predicted
459,459,459,20.09,33.93716724615517,29.770295976531152,34.83871593494627
460,460,460,14.68,32.49372531610633,27.862999391953224,34.73969446711775
461,461,461,12.38,30.99284028123924,27.35627193962207,34.61260145802015
462,462,462,14.79,29.79605802263212,27.508860657877857,34.4746687216013
463,463,463,17.44,28.721351208620284,26.93032839327583,34.241607134209836
464,464,464,13.39,27.79204760289767,26.59078231616989,33.9321757565983
465,465,465,13.19,27.028498700385143,26.407173725313488,33.46029001887174
466,466,466,13.21,26.614750778523373,26.807254650769178,32.89641932359496
467,467,467,16.68,27.45886381248064,30.73228080137853,32.26641511668189
468,468,468,35.34,29.288227972607803,34.52121249922299,31.50668433118114
469,469,469,39.33,31.570035273639093,37.05266877794181,30.84982665545056
470,470,470,40.06,33.44441782707934,36.50436110010428,30.465316197418534
471,471,471,32.35,34.77087265188714,36.03750037686444,30.109864403590333
472,472,472,31.730001,35.690811627202315,36.12201300004819,29.90304166130229
473,473,473,33.06,36.04129241893078,34.89685933829937,30.034336461608948
474,474,474,28.19,35.67093879378001,32.57939268687413,30.397433801941233
475,475,475,21.79,35.10206170897754,32.2825182579911,30.86212657971681
476,476,476,25.75,34.74306186007253,33.11642853829444,31.343943146666213
477,477,477,29.89,35.31988807824393,37.11783379160438,31.834051546267546
478,478,478,43.39,37.987079347979694,46.80805459284555,32.30980755089678
479,479,479,71.37,42.55087647466039,56.95911652992065,32.73430766276295
480,480,480,85.37,46.85529121901767,57.54904354568272,33.50758624491917
481,481,481,66.85,49.57083288759534,53.15462926462135,34.69538568482003
482,482,482,51.52,50.76740095915057,49.95227581454521,36.20640269848912
483,483,483,48.84,50.38104476748017,45.57996936223012,37.88313344045402
484,484,484,38.53,48.72664535379394,41.25889645272484,39.585898152950975
485,485,485,31.75,46.50622592432772,38.8013849942996,41.15749098988409
486,486,486,31.7,43.964868616323706,36.04942780191004,42.52102066212435
487,487,487,26.61,41.14995905564231,32.76920338975455,43.724900893381175
488,488,488,19.96,38.22810869370111,30.20658755122737,44.64490319356386
489,489,489,16.1,36.00074587876175,30.77109149517928,45.26556884501495
490,490,490,25.14,35.13456599097248,34.120001038632594,45.555991587396115
491,491,491,37.62,35.039619664618,35.22622687420073,45.27321252902293
492,492,492,33.92,35.231721237705486,35.25280096860274,44.78763371994484
493,493,493,31.55,35.39750946584543,34.7407933398187,44.21039775263072
494,494,494,29.51,34.77221364908152,31.193753323391483,43.711226446990686
495,495,495,16.25,33.50550769926787,28.88672596262529,43.12398887560179
496,496,496,13.78,31.807797801195303,27.18364276329467,42.40169426177755
497,497,497,10.81,29.93630770420349,26.137869826247737,41.6487131621552
498,498,498,9.09,28.134409774111816,25.545914552229164,40.87202993712213
499,499,499,8.61,26.411658615930254,24.99660485148805,39.87506184796631
500,500,500,5.75,25.051284012088995,24.975463658219397,38.66882369664269
501,501,501,8.72,24.314167654274627,25.442318793970912,37.10739263844923
502,502,502,13.6,24.15625033466727,26.071468115172568,34.978097693333495
503,503,503,15.739999,24.340128987458648,26.417408141401168,32.66275428746603
504,504,504,15.48,24.82072934445259,27.033415690097875,30.829419285646605
505,505,505,18.09,25.466940992456657,27.562182058819488,29.425354248213925
506,506,506,18.95,25.74880370274702,26.69212631663924,28.153351359482468
507,507,507,11.7,25.946705088700213,26.8441357986069,27.215772683572855
508,508,508,15.79,25.89071100585033,26.36581699933951,26.523032157915925
509,509,509,11.96,25.82935665921513,26.508873462538567,25.93281831775394
510,510,510,14.83,25.54032333892703,25.93148290804787,25.50699583365442
511,511,511,10.05,25.12484143319308,25.614843670516525,25.221748967944347
512,512,512,10.07,24.642805091703487,25.372685652156505,25.004166585667488
513,513,513,9.41,24.251766584829365,25.40879758910356,24.657809360311745
514,514,514,10.91,24.31957820545474,26.28590101653873,24.17998226001563
515,515,515,17.5,25.09416425987548,28.10286840260228,23.85099467331935
516,516,516,24.93,26.15722302325722,29.045131256211715,23.661843294059498
517,517,517,23.1,27.00830924262528,28.6386172692152,23.5670571423699
518,518,518,18.42,27.69957467136838,28.816403697252657,23.65830455146321
519,519,519,20.38,28.372835350280805,29.48606789618959,23.82250407042703
520,520,520,23.1,29.144089399172724,30.502225282697808,24.071501174478403
521,521,521,25.94,29.99577906727825,31.41019585805312,24.398838589627154
522,522,522,27.29,30.5644736274626,30.84275475774629,24.789679671914328
523,523,523,22.44,30.627046046549363,29.51321563939142,25.24819455011523
524,524,524,17.75,30.41997000479127,29.042756573679995,25.689935788409734
525,525,525,19.01,31.26848970452896,33.80450909870088,26.116590808267436
526,526,526,41.03,34.79685074753609,46.61507764658951,26.655718242811755
527,527,527,78.05,40.415364517551815,58.02203933108685,27.461368869739584
528,528,528,89.3,46.231001150149545,62.18090372996274,28.61077481496683
529,529,529,79.45,50.28730906359284,57.74362596357982,30.056835414536923
530,530,530,57.95,51.854510134714346,50.49809892258093,31.830352629006374
531,531,531,42.4,51.55495743643476,46.2854046613272,33.69175730959877
532,532,532,40.01,50.40772316166397,44.73505917994064,35.66569400475309
533,533,533,43.32,49.12694046630151,44.49783305126218,37.591812974951054
534,534,534,45.8,48.44184362465256,46.587605829065694,39.54542238763386
535,535,535,54.180706,47.09232737309359,41.896361819027774,41.390742551878084
536,536,536,32.06,45.10019781600215,38.02162492570387,43.07164156012219
537,537,537,27.36,42.7407952023148,35.130919223602206,44.49270373699367
538,538,538,24.82,40.22586298902454,32.68747706074135,45.51847346589106
539,539,539,21.65,38.19807408153915,32.858811802276946,46.1302214859995
540,540,540,27.84,36.823000658450574,33.47787198208698,46.514853006278244
541,541,541,29.94,35.6217949715981,32.14428379720351,46.72974035669361
542,542,542,23.13,34.03521276602556,29.20399844883176,46.64716845444951
543,543,543,12.97,32.19433279249163,27.409889477444125,46.25565687356515
544,544,544,11.31,30.237212574654084,26.23391875029538,45.57296265188947
545,545,545,9.02,28.413525302649795,25.69206834644802,44.653679275202656
546,546,546,9.35,26.94108989576075,25.59414947631266,43.63113166456399
547,547,547,10.92,25.618943024439908,25.1123012469295,42.5277479980495
548,548,548,6.91,24.42874282706188,24.809718267489828,41.25643050788406
549,549,549,5.91,23.49342149642948,24.76514501074544,39.439278734706285
550,550,550,7.46,22.89686585703573,24.88484018532069,36.832540363491724
551,551,551,9.29,22.45675802782383,24.79533793507618,34.060270788599475
552,552,552,7.31,21.984756815338866,24.54782710291525,31.62477403411534
553,553,553,4.63,21.554263191012247,24.46621624866046,29.751190491503408
554,554,554,5.49,21.483188477213872,24.83976777962061,28.32401560242087
555,555,555,11.04,22.282519654863176,26.52220893463826,27.074673703778377
556,556,556,22.6,23.24062117533515,26.77233284883213,25.900567335229045
557,557,557,16.06,24.20016613028719,27.09931266472905,24.861566434013742
558,558,558,17.13,25.35116078469056,28.30970418236305,23.905008922811408
559,559,559,22.9,26.48178345671593,28.952751449487597,23.503834712143078
560,560,560,22.0,27.25035551121909,28.43262892518144,23.303199181910227
561,561,561,17.66,28.05539523942504,29.52776918394268,23.24949224427521
562,562,562,24.37,29.640416673263008,33.675788268009,23.36302255674851
563,563,563,39.2,30.990916322764523,33.19285420339761,23.55364344543387
564,564,564,27.05,31.45784595836017,30.58759837908128,23.835651430420288
565,565,565,17.01,31.191739965103807,28.91762291048308,24.227226336172166
566,566,566,15.54,30.510403503087435,27.999192557011582,24.71568828921817
567,567,567,15.46,29.747623811465573,27.751281288188444,25.197065307087193
568,568,568,16.7,29.375642364720505,28.756954684131134,25.670258517078274
569,569,569,22.78,29.43844945831629,29.81218910138288,26.114244063177264
570,570,570,24.81,29.632163953029245,29.87987593476933,26.519787689703957
571,571,571,22.22,29.43036063773961,28.263620441278874,26.935865594190968
572,572,572,14.27,29.255764665527128,28.53574229694893,27.32391293232318
573,573,573,20.07,29.45782873027122,29.92551640178092,27.66295427298512
574,574,574,25.94,29.994652257135748,31.107031779829214,27.966245000944053
575,575,575,27.5,30.91758426368894,32.85329136382674,28.315077483621092
576,576,576,31.799997,31.770681978848565,32.87157362557682,28.733639957909915
577,577,577,27.62,31.997880428506807,30.86738440621645,29.153495004494435
578,578,578,19.0,31.675433928125344,29.45098405709156,29.472078687957637
579,579,579,17.36,31.893647696581223,32.127826781634674,29.596251303165243
580,580,580,33.15,32.492395493888566,33.63665349988627,29.877603689523298
581,581,581,32.37,33.249190985530504,34.424694226157314,30.181749303193644
582,582,582,31.91,33.95769940319805,34.63166969312583,30.423955746452354
583,583,583,30.94,34.43674830093793,34.22043800349963,30.72582725238056
584,584,584,28.87,34.59235612537719,33.40874730170877,31.12214779820367
585,585,585,26.62,34.4916695860323,32.78180876338175,31.396927435813147
586,586,586,25.94,35.37141589543807,37.82819725539082,31.463124272316954
587,587,587,46.86,36.910377800641214,40.830976798013,31.86624292891714
588,588,588,47.18,38.85005201747906,43.303123750818045,32.53270363455638
589,589,589,49.99,40.80185108394945,44.63943490500455,33.33354343404936
590,590,590,49.55,42.56623089253607,45.55818933279802,34.248118420587005
591,591,591,50.04,44.31490613397959,47.46100475175139,35.260787351893725
592,592,592,55.3,45.53994432097001,46.70395968563161,36.281014292387674
593,593,593,48.27,46.250643034055045,46.0427512190037,37.36974011456912
594,594,594,47.37,47.02109434712644,47.79933089390966,38.58897476370163
595,595,595,55.47,47.6416929487178,47.90597742078513,40.007306521285656
596,596,596,52.05,47.94871053137945,47.15270204677845,41.33898006017492
597,597,597,48.98,48.30157904311236,48.09838444323356,42.57008998446213
598,598,598,54.15,49.74239112866333,54.356188825733454,43.8131124338261
599,599,599,73.88,51.835751073961816,58.3173492632431,45.06053037399387
600,600,600,74.1,53.563484409219726,57.43253696443634,46.48266162362865
601,601,601,63.86,54.31965782716316,54.10166383324746,48.117508553222336
602,602,602,54.77,53.26943352442932,46.660850350824425,49.735000744125394
603,603,603,34.69,50.93412416033437,41.669047894611126,50.890742901096104
604,604,604,30.93,48.15298910399037,39.18398266883352,51.880112006150426
605,605,605,32.24,45.50010552932023,37.95571491359997,52.651341842593006
606,606,606,33.04,43.11606954217052,36.62040205732484,53.18490972626895
607,607,607,30.67,40.99934272075992,35.1991946057573,53.48885791535235
608,608,608,28.19,39.0788782887316,33.663857117971205,53.55680549819326
609,609,609,25.39,37.78509164557584,34.48950909055247,53.367695093847686
610,610,610,32.02,37.91555577262042,39.36058082435707,52.53810952949623
611,611,611,48.87,39.28031096729666,43.68722259721124,51.651561384321184
612,612,612,54.67,41.03697259203117,45.16133983808157,50.733361980366496
613,613,613,50.67,42.63978458864795,45.35166831487872,49.91162497459439
614,614,614,48.17,43.86596262325359,45.156281298664986,49.19661272053409
615,615,615,47.02,44.95491194496743,46.2187571007664,48.50714646302678
616,616,616,51.41,46.14660772671641,48.10216903531549,48.14490214590981
617,617,617,56.25,47.32522506082796,49.1783230087996,47.965126572034016
618,618,618,56.19,48.035506574785856,48.03718654627104,47.76726243600289
619,619,619,49.57,48.09995638994476,46.11736281290226,47.77146795220416
620,620,620,44.75,48.19374051873078,47.21562089014044,47.949850378994675
621,621,621,53.08,48.76578012191667,49.83051699428749,48.12422471417087
622,622,622,60.54,49.893070788413226,52.88693269969276,48.00828433173989
623,623,623,65.33,50.67735672254,51.322268348263954,47.9940511365184
624,624,624,54.180706,50.704865789985874,48.508632734917214,48.28619482529903
625,625,625,46.87,50.14561781003751,46.603276871278936,48.814521644940264
626,626,626,45.55,48.51035368131667,41.60669525006455,49.72080107383377
627,627,627,30.87,46.34845015442421,38.86050807060304,50.54478424990647
628,628,628,31.17,44.42307245767536,38.78159038571363,51.14487304440819
629,629,629,36.92,42.83240766064437,38.38247609573556,51.52871859133134
630,630,630,35.61,41.64646699185461,38.3299239056846,51.77124538391981
631,631,631,36.3,41.10255480482088,39.70515377844585,51.89059413421985
632,632,632,41.69,40.815648455082766,39.53765950387528,51.91507478300174
633,633,633,38.04,41.219683459765776,42.15390778019333,51.683149318233305
634,634,634,48.41,42.52697319967052,46.14060303927934,51.06185041810709
635,635,635,57.66,44.90875929152744,51.63139055152234,50.40728733757579
636,636,636,69.35,48.06940027887387,57.13238454241148,50.0294390281053
637,637,637,75.49,51.38984343188421,60.42949061924736,49.944263356308774
638,638,638,75.58,54.58466122272636,63.258748849908656,50.15600681330176
639,639,639,78.3,57.26313921884818,64.20859951264298,50.553135682433705
640,640,640,76.13,59.53783550975704,65.89316018822619,51.1326625199549
641,641,641,79.59,61.53064674042229,67.77747729588148,52.00816233824512
642,642,642,82.38,63.04275145181571,67.89303400411518,53.285730365333265
643,643,643,79.39,63.69309039118471,65.33292136035085,54.84417770476922
644,644,644,71.31,63.98530857980947,65.38169640830431,56.34418736646776
645,645,645,75.97,64.77648202452627,69.57926347620696,57.78915654332131
646,646,646,88.79,66.1272088985524,73.36665675227009,59.208177424463564
647,647,647,93.0,67.63638204107922,75.03631745902683,60.978357045915885
648,648,648,91.39,67.75716118838659,68.00788296382963,62.955825033682075
649,649,649,66.88,66.84085780546508,63.80685165317482,64.92583931204283
650,650,650,66.36,65.04667805922551,59.3318620656921,67.08772048898206
651,651,651,59.87,62.71758943211562,55.6576191528972,68.9999303382805
652,652,652,56.21,60.03723031492947,51.93352839439333,70.4820749373561
653,653,653,50.89,57.15471214569795,48.60421975993123,71.65618503089765
654,654,654,46.02,54.40347387680426,46.67792199010735,72.44418478225441
655,655,655,45.58,51.812179323278336,44.57769688417206,72.7236411475793
656,656,656,41.89,49.91661646415125,45.20059753094712,72.71905195718075
657,657,657,48.73,49.12843046318416,47.88364981749866,72.19155581080159
658,658,658,57.6,49.92863328900981,53.86870282064558,71.3074065606076
659,659,659,72.78,52.62963258801283,63.42058486131737,70.17432353122975
660,660,660,90.97,56.12272540480771,68.27435400632224,69.05381607554145
661,661,661,88.4,59.79369032446079,71.89763902573061,68.13251375307865
662,662,662,90.88,63.28594874300138,74.8205510104507,67.45555601940116
663,663,663,93.38,66.04679376679593,74.92283184646001,67.18080804422543
664,664,664,88.49,68.1371550933681,75.43712662045891,67.16509602709792
665,665,665,89.85,69.5474818427001,75.14057254090565,67.40254938030098
666,666,666,88.02,70.15307617568321,73.23799552145351,67.97345658585607
667,667,667,82.71,70.13145632091599,71.5876004743894,68.90138194446223
668,668,668,81.0,70.29300178293259,73.86923270078698,69.84421472187928
669,669,669,90.9,71.12801093593689,78.1268987929512,70.61419296094043
670,670,670,99.91,72.83279086921762,83.45509039537532,71.43988963342818
671,671,671,108.65,73.99550993659132,80.74045017491167,72.42731056755844
672,672,672,91.01,74.39949279138344,78.03371438791045,74.0631557950635
673,673,673,87.48,73.69231792092586,72.99391913210708,75.67154783000579
674,674,674,76.83,72.03337774173977,68.2147243310787,77.33159805686945
675,675,675,71.04,69.51976790068287,62.7422861304455,78.88847344959422
676,676,676,62.66,66.45108952093341,57.93443496437161,80.25322864427046
677,677,677,57.3,63.417426067926165,55.52914417169095,81.36225567397797
678,678,678,58.35,60.370959816704776,52.01559742268953,82.06462530448901
679,679,679,51.4,57.69711571088799,50.60679047017783,82.43579097794083
680,680,680,53.36,56.10243909725047,53.12377887916614,82.2977055168415
681,681,681,64.3,55.74190082656413,56.75375770956981,81.69455477874594
682,682,682,71.31,56.24886481590041,59.32060886423591,80.60660375494348
683,683,683,72.75,57.10559439846149,60.36198631047903,79.07403021137468
684,684,684,71.28,57.68441721245563,58.9457330985463,77.63657061880967
685,685,685,64.93,57.60033296337564,56.03194361974023,76.19473788539409
686,686,686,58.18,56.44441945676344,50.78366055013246,74.74155137573274
687,687,687,46.47,54.870468699763535,48.99147739971564,73.4013885796046
688,688,688,49.65,53.10053120280464,47.23470402521494,72.0030563051779
689,689,689,46.87,51.58593074663278,47.09746413734651,70.61729960444075
690,690,690,50.16,51.0774469604762,50.31686315176014,69.33971667738378
691,691,691,62.59,51.57339614785752,53.93334633539923,68.12977960879898
692,692,692,67.68,51.91438193445131,51.924048289227485,66.72605354565711
693,693,693,54.180706,53.63112281770749,60.19942392559002,65.25542662248438
694,694,694,84.57,57.05527720373449,70.66980709458524,63.82510411498725
695,695,695,101.53,62.01239625751197,81.36571991673013,63.1285827222406
696,696,696,115.66,67.60506230660597,88.66260715027387,62.91701806487353
697,697,697,118.85,72.40820135753849,89.37269496463702,63.39675981116385
698,698,698,108.13,75.01161331071255,82.80787299947548,64.41100068918176
699,699,699,86.94,75.00653242134271,73.5948497748475,65.90555696228981
700,700,700,70.27,72.95981310346329,65.73356662212585,67.64068813207007
701,701,701,62.33,70.13988970327178,62.408850903054514,69.33059044647757
702,702,702,65.99,68.04369503890405,65.15231883820519,71.09226591072218
703,703,703,80.41,66.65687299039581,66.08419268855037,72.6614412277132
704,704,704,78.44,65.6239475514695,65.22948577675749,73.80937952601104
705,705,705,74.18,65.50754899499711,68.7057677037239,74.64849362042702
706,706,706,86.37,65.96221409375246,70.52454729849596,75.33061419330288
707,707,707,85.81,65.57434555524617,64.81811253742744,75.93653632560017
708,708,708,65.07,64.35451490736061,60.338470434678655,76.56826520390491
709,709,709,61.27,62.59540968773856,57.114877079040376,77.14940123805937
710,710,710,59.05,60.507175331716375,54.16278723036586,77.76307135414642
711,711,711,55.47,58.36585611175768,52.07066770747217,78.01321948078963
712,712,712,54.13,56.68508747824081,52.39407153085074,78.06900496407594
713,713,713,59.13,55.22146354041652,51.05898962409241,77.80456776732814
714,714,714,54.180706,54.5442078073625,53.40723961111314,77.09655104863187
715,715,715,64.39,54.16233278131665,53.13053229003674,76.18167061273328
716,716,716,59.08,54.35742179815384,55.355574434831375,75.4936869021242
717,717,717,66.81,55.54045697302245,60.46044157949215,74.1793904518788
718,718,718,78.92,55.928150436895024,55.62670171758226,72.582076543759
719,719,719,54.180706,58.490300651396375,69.97765884268915,70.81501474078361
720,720,720,107.76,59.53116032372277,60.95304944886412,69.05610322075631
721,721,721,54.180706,61.51779924230166,69.5883524571911,67.82576064486366
722,722,722,96.75,63.34724721475348,70.1026397812056,67.39106895432019
723,723,723,82.99,64.61228436805857,68.96286666582466,67.57728131472902
724,724,724,78.55,65.27828317466418,67.7398325246414,68.10891965244193
725,725,725,76.79,65.2885343532168,65.64343671069452,68.65778980410266
726,726,726,72.51,64.5369352257031,62.2144249348301,68.92481214544185
727,727,727,65.64,62.94503745625171,57.61832467573361,69.22954630788085
728,728,728,57.29,61.47911147324373,57.88144322524027,69.56681455225244
729,729,729,66.47,61.28664485091999,63.788301191985866,69.54128345566829
730,730,730,84.51,62.281024070492215,68.87556029848595,69.54341415121047
731,731,731,89.51,64.72562843092153,76.77450312241652,70.14436714390413
732,732,732,104.74,68.53537166022437,85.62599350343898,70.9888228771444
733,733,733,117.71,72.48523419637135,88.76644503302555,72.09837885574525
734,734,734,111.61,75.33356438713052,86.2752670950369,73.50578521118727
735,735,735,98.53,76.33732313707901,80.07630641442493,75.09300439042714
736,736,736,84.0,76.07784017996602,76.69369314148615,76.6373265594156
737,737,737,84.51,76.15660141518275,80.94939988774969,78.3485581791982
738,738,738,103.45,77.44370542231982,88.45359783756054,79.88492376483333
739,739,739,118.8,79.75518228627682,94.54931663417388,81.6362810006656
740,740,740,124.05,83.16216445823132,102.38200674671752,83.3496507659748
741,741,741,136.82,87.05621171115433,107.7945396226839,84.98965308478245
742,742,742,139.28,90.35420061114316,107.92579344807628,87.3939195046063
743,743,743,130.38,92.64045182787696,106.53057526713432,88.70707610723647
744,744,744,125.99,92.6442513199277,96.83269215692414,91.39078399241639
745,745,745,99.56,90.28792554980303,85.99953572191862,92.96368430161401
746,746,746,83.49,85.75714302904959,73.94651883908988,94.68482440066622
747,747,747,65.64,80.06055714737536,65.20554152685335,96.16711799943008
748,748,748,60.02,74.30446079020821,60.25308616331856,97.24757433891283
749,749,749,60.17,69.06832864517843,56.85506632261319,97.8996416746657
750,750,750,58.32,64.48745242923039,53.73262885533783,98.16378832202139
751,751,751,54.52,60.7528832676493,52.1247210693824,98.04813476399032
752,752,752,55.09,58.38809431523119,54.19991795268143,97.21678355333293
753,753,753,64.91,57.660137713252894,58.70454730315221,95.62630873090447
754,754,754,75.53,57.3605850149733,57.59791544343355,93.68718208792099
755,755,755,63.65,56.64107297032741,53.680676389032136,91.25898631816183
756,756,756,53.08,54.87811610876372,47.71840543822089,88.4304358360198
757,757,757,39.44,52.4566998248206,44.041283106450265,85.58884043117017
758,758,758,37.6,49.81753167145522,41.62806180536171,82.91848291805879
759,759,759,36.43,46.808274367385735,37.66665179337421,80.43438991524711
760,760,760,26.57,44.25220334016559,37.41677931615429,77.79302029148762
761,761,761,34.32,43.29147197519574,42.237466805372186,74.69705261883249
762,762,762,53.36,44.24157966239232,48.71903891970803,71.39112948544354
763,763,763,67.25,45.69888601343418,49.47504098800995,68.19348442551657
764,764,764,56.03,46.61768514113413,47.12024246468999,64.9814310957344
765,765,765,45.51,47.31685500333969,47.43040394077402,61.84151969001779
766,766,766,51.71,47.96986848711304,48.31765238448392,59.14823112488246
767,767,767,54.38,48.66893777452901,49.36473651878758,56.752483762235144
768,768,768,56.4,50.12983501805807,54.302083313932336,55.216509300781716
769,769,769,70.95,52.30346854540917,59.10798258408995,54.330121330271545
770,770,770,76.69,54.56186799541407,61.00687186125754,54.13195919486389
771,771,771,73.7,56.69496988256496,62.65838440598364,54.30976797285459
772,772,772,75.37,58.70214840817114,64.66579015611443,54.71769186940131
773,773,773,78.59,60.754276414734576,67.66059449042223,55.40754552609811
774,774,774,84.21,62.829905397129565,70.33872978726104,56.41630321558788
775,775,775,87.12,64.01994355734661,67.4869353537497,57.602243884377636
776,776,776,73.61,64.92599576171551,68.53213836698903,58.71050729068279
777,777,777,81.83,66.50025941806076,74.40989296962432,59.7190601056012
778,778,778,98.04,69.61493400157754,84.9391943403516,61.227167900356925
779,779,779,119.78,74.40894682160383,96.75187472600936,63.249488519283005
780,780,780,136.93,78.4491404187613,95.12597522769596,65.84678403525379
781,781,781,111.38,80.29603625470891,87.19946001145202,68.66734068412043
782,782,782,90.21,80.42387798724003,82.37692865109186,71.60846043074646
783,783,783,89.32,79.5304162565295,79.54963721631565,74.76349902981414
784,784,784,89.16,78.547480213016,80.03631489809469,77.63137797967364
785,785,785,95.62,78.0243423075186,82.13890164908898,79.9296013213595
786,786,786,101.19,77.77871632141421,82.54346560266532,81.80015085781915
787,787,787,98.75,77.73057452213588,82.85652139769391,83.82606981921681
788,788,788,98.99,77.76696024601013,82.88660443475455,85.95089477368461
789,789,789,98.53,78.25830161803185,85.52154472196541,87.768959169953
790,790,790,106.47,80.50779461167073,96.28918599404096,89.46940321230524
791,791,791,134.41,83.98586453489631,104.07430050612167,91.16059437401623
792,792,792,138.83,87.04727172985844,103.50297610143946,92.60593605009043
793,793,793,123.7,88.93220718622004,100.22979564954667,94.02910657255086
794,794,794,114.88,88.21946717740578,88.33263244064283,95.54457495190685
795,795,795,84.77,84.73187617410008,74.65124266467551,96.88507299733361
796,796,796,63.75,79.66406897690295,65.62183175589614,97.87677767250148
797,797,797,60.06,74.58079561206395,62.520909843606205,98.39133319595484
798,798,798,66.49,70.11821024862927,60.595494896935286,98.4533394162262
799,799,799,66.1,66.28726436368636,58.07449094634824,98.39560948700804
800,800,800,61.62,62.963051518562914,55.33942286862348,97.70997997147354
801,801,801,57.5,60.44180544348244,55.10870057633778,96.26677644092594
802,802,802,61.81,58.91413771464977,56.58506771250091,94.04676303561023
803,803,803,67.0,58.6720094962274,60.65142937990986,91.31644804794111
804,804,804,77.2,59.8982210557629,67.02958826060558,89.18183381395433
805,805,805,89.47,61.859120278194055,70.44535396418327,87.56348859983596
806,806,806,88.6,63.81492743627877,71.29225329231107,86.046470623722
807,807,807,85.12,65.26625889982122,70.40196525496059,84.69193680766072
808,808,808,80.86,65.87370082893881,67.81787856135446,83.3630458379498
809,809,809,74.48,66.1151697237406,67.7768663971596,82.0941644926875
810,810,810,78.91,66.66620037088117,70.80182081838777,81.07505132486332
811,811,811,88.28,67.73500493474162,74.34273881012341,80.26767416404772
812,812,812,93.8,69.17270292680786,77.08306657684392,79.70420204293706
813,813,813,95.91,69.16299559711742,69.31683032526632,79.1490664543848
814,814,814,67.29,67.53662674978598,61.481685442858506,78.0758514997517
815,815,815,56.82,65.27937087238851,58.4894737031265,76.90732144453568
816,816,816,61.35,63.81638763322376,61.93660011609171,75.99524220277647
817,817,817,77.59,63.754090863560286,67.70974948758077,75.26143363804158
818,818,818,89.21,64.49342731672981,70.21132760381029,75.28594408676112
819,819,819,86.64,65.31130150558364,69.93899342358446,75.83183424465656
820,820,820,81.36,65.61155077740587,67.37214599391056,76.40752434020493
821,821,821,73.94,64.73729510651266,61.33356112776234,76.75053652255913
822,822,822,59.85,62.74251707996231,55.51158455842895,76.97075806181438
823,823,823,52.13,61.008149533584415,56.61964309016274,77.13294422249052
824,824,824,66.31,59.700781568843325,57.064667909087376,77.21715884629774
825,825,825,65.73,58.10706600319512,53.21663920988492,77.01626256661042
826,826,826,52.54,56.20425058424175,49.93334912914339,76.50152079354673
827,827,827,48.62,53.61229298210304,45.00952033071645,75.55113373193466
828,828,828,36.43,50.47420309757548,40.61302750400378,74.1175853811866
829,829,829,30.48,47.32142184378501,38.2542767639526,72.50338235840199
830,830,830,31.02,44.468472662689614,36.76465610551832,70.75712091190836
831,831,831,30.54,41.66616847563541,33.85227094877414,68.88254093388116
832,832,832,22.66,38.958102866416425,31.546847197152896,66.9066709677716
833,833,833,19.68,36.64336663427864,30.77260756700737,64.59951509477428
834,834,834,21.66,34.572114517726426,29.44800778831847,61.87114455303702
835,835,835,17.56,32.67268139169666,28.1765040485427,58.86844696024339
836,836,836,14.96,31.53730004212733,29.415397344045637,55.782477166670816
